// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 1.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 13.99s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 2.49s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 2 benchmarks:
//   Program.StringMethod: DefaultJob
//   Program.StringBuilderMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   9: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   9: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  10: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 846725100.00 ns, 413.4400 us/op
WorkloadWarmup   2: 2048 op, 842040200.00 ns, 411.1524 us/op
WorkloadWarmup   3: 2048 op, 839504100.00 ns, 409.9141 us/op
WorkloadWarmup   4: 2048 op, 845196300.00 ns, 412.6935 us/op
WorkloadWarmup   5: 2048 op, 822778000.00 ns, 401.7471 us/op
WorkloadWarmup   6: 2048 op, 820400500.00 ns, 400.5862 us/op
WorkloadWarmup   7: 2048 op, 877925800.00 ns, 428.6747 us/op
WorkloadWarmup   8: 2048 op, 859069600.00 ns, 419.4676 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 975532800.00 ns, 476.3344 us/op
WorkloadActual   2: 2048 op, 894242400.00 ns, 436.6418 us/op
WorkloadActual   3: 2048 op, 861569100.00 ns, 420.6880 us/op
WorkloadActual   4: 2048 op, 845829400.00 ns, 413.0026 us/op
WorkloadActual   5: 2048 op, 886646200.00 ns, 432.9327 us/op
WorkloadActual   6: 2048 op, 874015800.00 ns, 426.7655 us/op
WorkloadActual   7: 2048 op, 857289200.00 ns, 418.5982 us/op
WorkloadActual   8: 2048 op, 892608600.00 ns, 435.8440 us/op
WorkloadActual   9: 2048 op, 867515300.00 ns, 423.5915 us/op
WorkloadActual  10: 2048 op, 906744200.00 ns, 442.7462 us/op
WorkloadActual  11: 2048 op, 859590700.00 ns, 419.7220 us/op
WorkloadActual  12: 2048 op, 854328000.00 ns, 417.1523 us/op
WorkloadActual  13: 2048 op, 841525600.00 ns, 410.9012 us/op
WorkloadActual  14: 2048 op, 852018900.00 ns, 416.0249 us/op
WorkloadActual  15: 2048 op, 853733600.00 ns, 416.8621 us/op
WorkloadActual  16: 2048 op, 881909800.00 ns, 430.6200 us/op
WorkloadActual  17: 2048 op, 892927500.00 ns, 435.9998 us/op
WorkloadActual  18: 2048 op, 865002200.00 ns, 422.3644 us/op
WorkloadActual  19: 2048 op, 945867300.00 ns, 461.8493 us/op
WorkloadActual  20: 2048 op, 1002353700.00 ns, 489.4305 us/op
WorkloadActual  21: 2048 op, 1024651700.00 ns, 500.3182 us/op
WorkloadActual  22: 2048 op, 962111400.00 ns, 469.7810 us/op
WorkloadActual  23: 2048 op, 975916700.00 ns, 476.5218 us/op
WorkloadActual  24: 2048 op, 1007028400.00 ns, 491.7131 us/op
WorkloadActual  25: 2048 op, 959991400.00 ns, 468.7458 us/op
WorkloadActual  26: 2048 op, 950252200.00 ns, 463.9903 us/op
WorkloadActual  27: 2048 op, 931121500.00 ns, 454.6492 us/op
WorkloadActual  28: 2048 op, 950951300.00 ns, 464.3317 us/op
WorkloadActual  29: 2048 op, 945119000.00 ns, 461.4839 us/op
WorkloadActual  30: 2048 op, 981302800.00 ns, 479.1518 us/op
WorkloadActual  31: 2048 op, 953466600.00 ns, 465.5599 us/op
WorkloadActual  32: 2048 op, 977075700.00 ns, 477.0877 us/op
WorkloadActual  33: 2048 op, 963608000.00 ns, 470.5117 us/op
WorkloadActual  34: 2048 op, 992116500.00 ns, 484.4319 us/op
WorkloadActual  35: 2048 op, 956702500.00 ns, 467.1399 us/op
WorkloadActual  36: 2048 op, 1113610400.00 ns, 543.7551 us/op
WorkloadActual  37: 2048 op, 1042641900.00 ns, 509.1025 us/op
WorkloadActual  38: 2048 op, 1025368800.00 ns, 500.6684 us/op
WorkloadActual  39: 2048 op, 1305397800.00 ns, 637.4013 us/op
WorkloadActual  40: 2048 op, 956468500.00 ns, 467.0256 us/op
WorkloadActual  41: 2048 op, 926052500.00 ns, 452.1741 us/op
WorkloadActual  42: 2048 op, 977615900.00 ns, 477.3515 us/op
