// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 1.6s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 14.03s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 2.29s and exited with 0
// ***** Done, took 00:00:18 (18.14 sec)   *****
// Found 2 benchmarks:
//   Program.StringMethod: DefaultJob
//   Program.StringBuilderMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  16: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  17: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  18: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  19: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  20: 2048 op, 3300.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 2048 op, 837471300.00 ns, 408.9215 us/op
WorkloadWarmup   2: 2048 op, 827107100.00 ns, 403.8609 us/op
WorkloadWarmup   3: 2048 op, 829628700.00 ns, 405.0921 us/op
WorkloadWarmup   4: 2048 op, 790954900.00 ns, 386.2084 us/op
WorkloadWarmup   5: 2048 op, 797641600.00 ns, 389.4734 us/op
WorkloadWarmup   6: 2048 op, 821216300.00 ns, 400.9845 us/op
WorkloadWarmup   7: 2048 op, 1086698600.00 ns, 530.6146 us/op
WorkloadWarmup   8: 2048 op, 791005200.00 ns, 386.2330 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 795039600.00 ns, 388.2029 us/op
WorkloadActual   2: 2048 op, 806852900.00 ns, 393.9711 us/op
WorkloadActual   3: 2048 op, 795201700.00 ns, 388.2821 us/op
WorkloadActual   4: 2048 op, 830148600.00 ns, 405.3460 us/op
WorkloadActual   5: 2048 op, 834527200.00 ns, 407.4840 us/op
WorkloadActual   6: 2048 op, 800364600.00 ns, 390.8030 us/op
WorkloadActual   7: 2048 op, 823226200.00 ns, 401.9659 us/op
WorkloadActual   8: 2048 op, 833771600.00 ns, 407.1150 us/op
WorkloadActual   9: 2048 op, 821208200.00 ns, 400.9806 us/op
WorkloadActual  10: 2048 op, 812846700.00 ns, 396.8978 us/op
WorkloadActual  11: 2048 op, 842616000.00 ns, 411.4336 us/op
WorkloadActual  12: 2048 op, 817602700.00 ns, 399.2201 us/op
WorkloadActual  13: 2048 op, 808579600.00 ns, 394.8143 us/op
WorkloadActual  14: 2048 op, 815539200.00 ns, 398.2125 us/op
WorkloadActual  15: 2048 op, 819658600.00 ns, 400.2239 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 795036200.00 ns, 388.2013 us/op
WorkloadResult   2: 2048 op, 806849500.00 ns, 393.9695 us/op
WorkloadResult   3: 2048 op, 795198300.00 ns, 388.2804 us/op
WorkloadResult   4: 2048 op, 830145200.00 ns, 405.3443 us/op
WorkloadResult   5: 2048 op, 834523800.00 ns, 407.4823 us/op
WorkloadResult   6: 2048 op, 800361200.00 ns, 390.8014 us/op
WorkloadResult   7: 2048 op, 823222800.00 ns, 401.9643 us/op
WorkloadResult   8: 2048 op, 833768200.00 ns, 407.1134 us/op
WorkloadResult   9: 2048 op, 821204800.00 ns, 400.9789 us/op
WorkloadResult  10: 2048 op, 812843300.00 ns, 396.8961 us/op
WorkloadResult  11: 2048 op, 842612600.00 ns, 411.4319 us/op
WorkloadResult  12: 2048 op, 817599300.00 ns, 399.2184 us/op
WorkloadResult  13: 2048 op, 808576200.00 ns, 394.8126 us/op
WorkloadResult  14: 2048 op, 815535800.00 ns, 398.2108 us/op
WorkloadResult  15: 2048 op, 819655200.00 ns, 400.2223 us/op
// GC:  334 2 0 2099200720 2048
// Threading:  2 0 2048

// AfterAll
// Benchmark Process 9604 has exited with code 0.

Mean = 398.995 μs, StdErr = 1.817 μs (0.46%), N = 15, StdDev = 7.038 μs
Min = 388.201 μs, Q1 = 394.391 μs, Median = 399.218 μs, Q3 = 403.654 μs, Max = 411.432 μs
IQR = 9.263 μs, LowerFence = 380.496 μs, UpperFence = 417.549 μs
ConfidenceInterval = [391.471 μs; 406.519 μs] (CI 99.9%), Margin = 7.524 μs (1.89% of Mean)
Skewness = 0.02, Kurtosis = 1.83, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-02-04 21:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 49ef8fc0-bb7f-488e-b6a0-f1fc77ec649b FriendlyName: Dell)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report.html

// * Detailed results *
Program.StringMethod: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.174 ms, StdErr = 0.145 ms (0.55%), N = 81, StdDev = 1.306 ms
Min = 23.921 ms, Q1 = 25.184 ms, Median = 25.947 ms, Q3 = 26.883 ms, Max = 29.404 ms
IQR = 1.699 ms, LowerFence = 22.635 ms, UpperFence = 29.432 ms
ConfidenceInterval = [25.679 ms; 26.670 ms] (CI 99.9%), Margin = 0.496 ms (1.89% of Mean)
Skewness = 0.56, Kurtosis = 2.61, MValue = 2.4
-------------------- Histogram --------------------
[23.525 ms ; 24.880 ms) | @@@@@@@@@@
[24.880 ms ; 25.672 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
